GEMSTONE_CATEGORY,GEMSTONE_NAME
Diamonds,Diamond
Diamonds,Fancy Diamond
Lab-Created Diamonds,Lab-Created Diamond
Non-precious,Crystals
Pearls,Saltwater Pearl
Pearls,Freshwater Pearl
Pearls,akoya-cultured Pearl
Pearls,biwa-cultured Pearl
Pearls,chinese-freshwater-cultured Pearl
Pearls,hybrid-cultured Pearl
Pearls,keshi-cultured Pearl
Pearls,mabe-cultured Pearl
Pearls,majorca-cultured Pearl
Pearls,natural-pearl
Pearls,simulated-pearl
Pearls,south-sea-baroque-cultured Pearl
Pearls,south-sea-cultured Pearl
Pearls,tahitian-cultured Pearl
Precious,Sapphire
Precious,Ruby
Precious,Emerald
Precious (Lab-Created),Sapphire
Precious (Lab-Created),Ruby
Precious (Lab-Created),Emerald
Semi-precious,Topaz
Semi-precious,Amethyst
Semi-precious,Aquamarine
Semi-precious,Citrine
Semi-precious,Garnet
Semi-precious,Onyx
Semi-precious,Opal
Semi-precious,Peridot
Semi-precious,Tanzanite
Semi-precious,Achroite
Semi-precious,Agate
Semi-precious,Akoya Pearl
Semi-precious,Alexandrite
Semi-precious,Almandine Garnet
Semi-precious,Amazonite
Semi-precious,Amber
Semi-precious,Amethyst
Semi-precious,Ametrine
Semi-precious,Ammolite
Semi-precious,Anatase
Semi-precious,Andalusite
Semi-precious,Andesine
Semi-precious,Andradite Garnet
Semi-precious,Apatite
Semi-precious,Aquamarine
Semi-precious,Arkansas stone
Semi-precious,Axinite
Semi-precious,Azurite
Semi-precious,Barite
Semi-precious,Benitoite
Semi-precious,Beryl
Semi-precious,Bi-color tourmaline
Semi-precious,Bixbite
Semi-precious,Bloodstone
Semi-precious,Bowenite
Semi-precious,Calcite
Semi-precious,Californite
Semi-precious,Carnelian
Semi-precious,Chalcedony
Semi-precious,Chalybite
Semi-precious,Charoite
Semi-precious,Chrome Diopside
Semi-precious,Chrome sphene
Semi-precious,Chrome Tourmaline
Semi-precious,Chrysoberyl
Semi-precious,Chrysocolla
Semi-precious,Chrysoprase
Semi-precious,Citrine
Semi-precious,Clinohumite
Semi-precious,Conch pearl
Semi-precious,Copal
Semi-precious,Coral
Semi-precious,Cordierite
Semi-precious,Corundum
Semi-precious,Cyprine
Semi-precious,Danburite
Semi-precious,Datolite
Semi-precious,Demantoid Garnet
Semi-precious,Diaspore
Semi-precious,Diopside
Semi-precious,Dioptase
Semi-precious,Dravite Tourmaline
Semi-precious,Ekanite
Semi-precious,Enstatite
Semi-precious,Feldspar
Semi-precious,Fluorite
Semi-precious,Freshwater pearl
Semi-precious,Garnet
Semi-precious,Goldstone
Semi-precious,Goshenite
Semi-precious,Green Beryl
Semi-precious,Greenovite
Semi-precious,Grossular
Semi-precious,Hackmanite
Semi-precious,Hauyne
Semi-precious,Heliodor
Semi-precious,Hiddenite
Semi-precious,Hydrogrossular Garnet
Semi-precious,Idocrase
Semi-precious,Inclusion quartz
Semi-precious,Indicolite Tourmaline
Semi-precious,Iolite
Semi-precious,Jade
Semi-precious,Jadeite
Semi-precious,Jasper
Semi-precious,Kornerupine
Semi-precious,Kunzite
Semi-precious,Kyanite
Semi-precious,Labradorite
Semi-precious,Lapiz Lazuli
Semi-precious,Larimar
Semi-precious,Liddicoatite Tourmaline
Semi-precious,Malachite
Semi-precious,Maw-sit-sit
Semi-precious,Maxixe Beryl
Semi-precious,Melo melo pearl
Semi-precious,Moonstone
Semi-precious,Morganite
Semi-precious,Nephrite
Semi-precious,Onyx
Semi-precious,Opal
Semi-precious,Paraiba type Tourmaline
Semi-precious,Pearl
Semi-precious,Pectolite
Semi-precious,Peridot
Semi-precious,Phenakite
Semi-precious,Poudretteite
Semi-precious,Praseolite (cordierite)
Semi-precious,Prasiolite (green quartz)
Semi-precious,Prasolite (chlorine group)
Semi-precious,Pyrope Garnet
Semi-precious,Quahog
Semi-precious,Quartz
Semi-precious,Reisling Beryl
Semi-precious,Rhodochrosite
Semi-precious,Rock Crystal
Semi-precious,Rose Quartz
Semi-precious,Rubellite Tourmaline
Semi-precious,Sard
Semi-precious,Sardonyx
Semi-precious,Scapolite
Semi-precious,Schorl Tourmaline
Semi-precious,Sea of Cortez pearl
Semi-precious,Siderite
Semi-precious,Smoky Quartz
Semi-precious,Sodalite
Semi-precious,South Sea Pearl
Semi-precious,Spectrolite
Semi-precious,Spessartite Garnet
Semi-precious,Sphalerite
Semi-precious,Sphene
Semi-precious,Spinel
Semi-precious,Spodumene
Semi-precious,Sunstone
Semi-precious,Tanzanite
Semi-precious,Tashmarine Diopside
Semi-precious,Thulite
Semi-precious,Tigereye
Semi-precious,Titanite
Semi-precious,Topaz
Semi-precious,Tourmaline
Semi-precious,Tri-color Tourmaline
Semi-precious,True Blue Beryl
Semi-precious,Tsavorite Garnet
Semi-precious,Turquoise
Semi-precious,Uvarovite
Semi-precious,Vanadium Beryl
Semi-precious,Verdite Tourmaline
Semi-precious,Vesuvianite
Semi-precious,Watermelon Tourmaline
Semi-precious,Willemite
Semi-precious,Zincite
Semi-precious,Zircon
Semi-precious,Zoisite
Semi-precious,Zultanite
Semi-precious,Multi-Color
Semi-precious (Lab-Created),Topaz (Lab-Created)
Semi-precious (Lab-Created),Amethyst (Lab-Created)
Semi-precious (Lab-Created),Aquamarine (Lab-Created)
Semi-precious (Lab-Created),Citrine (Lab-Created)
Semi-precious (Lab-Created),Garnet (Lab-Created)
Semi-precious (Lab-Created),Onyx (Lab-Created)
Semi-precious (Lab-Created),Opal (Lab-Created)
Semi-precious (Lab-Created),Peridot (Lab-Created)
Semi-precious (Lab-Created),Tanzanite (Lab-Created)
Semi-precious (Lab-Created),Achroite (Lab-Created)
Semi-precious (Lab-Created),Agate (Lab-Created)
Semi-precious (Lab-Created),Akoya Pearl (Lab-Created)
Semi-precious (Lab-Created),Alexandrite (Lab-Created)
Semi-precious (Lab-Created),Almandine Garnet (Lab-Created)
Semi-precious (Lab-Created),Amazonite (Lab-Created)
Semi-precious (Lab-Created),Amber (Lab-Created)
Semi-precious (Lab-Created),Amethyst (Lab-Created)
Semi-precious (Lab-Created),Ametrine (Lab-Created)
Semi-precious (Lab-Created),Ammolite (Lab-Created)
Semi-precious (Lab-Created),Anatase (Lab-Created)
Semi-precious (Lab-Created),Andalusite (Lab-Created)
Semi-precious (Lab-Created),Andesine (Lab-Created)
Semi-precious (Lab-Created),Andradite Garnet (Lab-Created)
Semi-precious (Lab-Created),Apatite (Lab-Created)
Semi-precious (Lab-Created),Aquamarine (Lab-Created)
Semi-precious (Lab-Created),Arkansas stone (Lab-Created)
Semi-precious (Lab-Created),Axinite (Lab-Created)
Semi-precious (Lab-Created),Azurite (Lab-Created)
Semi-precious (Lab-Created),Barite (Lab-Created)
Semi-precious (Lab-Created),Benitoite (Lab-Created)
Semi-precious (Lab-Created),Beryl (Lab-Created)
Semi-precious (Lab-Created),Bi-color tourmaline (Lab-Created)
Semi-precious (Lab-Created),Bixbite (Lab-Created)
Semi-precious (Lab-Created),Bloodstone (Lab-Created)
Semi-precious (Lab-Created),Bowenite (Lab-Created)
Semi-precious (Lab-Created),Calcite (Lab-Created)
Semi-precious (Lab-Created),Californite (Lab-Created)
Semi-precious (Lab-Created),Carnelian (Lab-Created)
Semi-precious (Lab-Created),Chalcedony (Lab-Created)
Semi-precious (Lab-Created),Chalybite (Lab-Created)
Semi-precious (Lab-Created),Charoite (Lab-Created)
Semi-precious (Lab-Created),Chrome Diopside (Lab-Created)
Semi-precious (Lab-Created),Chrome sphene (Lab-Created)
Semi-precious (Lab-Created),Chrome Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Chrysoberyl (Lab-Created)
Semi-precious (Lab-Created),Chrysocolla (Lab-Created)
Semi-precious (Lab-Created),Chrysoprase (Lab-Created)
Semi-precious (Lab-Created),Citrine (Lab-Created)
Semi-precious (Lab-Created),Clinohumite (Lab-Created)
Semi-precious (Lab-Created),Conch pearl (Lab-Created)
Semi-precious (Lab-Created),Copal (Lab-Created)
Semi-precious (Lab-Created),Coral (Lab-Created)
Semi-precious (Lab-Created),Cordierite (Lab-Created)
Semi-precious (Lab-Created),Corundum (Lab-Created)
Semi-precious (Lab-Created),Cyprine (Lab-Created)
Semi-precious (Lab-Created),Danburite (Lab-Created)
Semi-precious (Lab-Created),Datolite (Lab-Created)
Semi-precious (Lab-Created),Demantoid Garnet (Lab-Created)
Semi-precious (Lab-Created),Diaspore (Lab-Created)
Semi-precious (Lab-Created),Diopside (Lab-Created)
Semi-precious (Lab-Created),Dioptase (Lab-Created)
Semi-precious (Lab-Created),Dravite Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Ekanite (Lab-Created)
Semi-precious (Lab-Created),Enstatite (Lab-Created)
Semi-precious (Lab-Created),Feldspar (Lab-Created)
Semi-precious (Lab-Created),Fluorite (Lab-Created)
Semi-precious (Lab-Created),Freshwater pearl (Lab-Created)
Semi-precious (Lab-Created),Garnet (Lab-Created)
Semi-precious (Lab-Created),Goldstone (Lab-Created)
Semi-precious (Lab-Created),Goshenite (Lab-Created)
Semi-precious (Lab-Created),Green Beryl (Lab-Created)
Semi-precious (Lab-Created),Greenovite (Lab-Created)
Semi-precious (Lab-Created),Grossular (Lab-Created)
Semi-precious (Lab-Created),Hackmanite (Lab-Created)
Semi-precious (Lab-Created),Hauyne (Lab-Created)
Semi-precious (Lab-Created),Heliodor (Lab-Created)
Semi-precious (Lab-Created),Hiddenite (Lab-Created)
Semi-precious (Lab-Created),Hydrogrossular Garnet (Lab-Created)
Semi-precious (Lab-Created),Idocrase (Lab-Created)
Semi-precious (Lab-Created),Inclusion quartz (Lab-Created)
Semi-precious (Lab-Created),Indicolite Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Iolite (Lab-Created)
Semi-precious (Lab-Created),Jade (Lab-Created)
Semi-precious (Lab-Created),Jadeite (Lab-Created)
Semi-precious (Lab-Created),Jasper (Lab-Created)
Semi-precious (Lab-Created),Kornerupine (Lab-Created)
Semi-precious (Lab-Created),Kunzite (Lab-Created)
Semi-precious (Lab-Created),Kyanite (Lab-Created)
Semi-precious (Lab-Created),Labradorite (Lab-Created)
Semi-precious (Lab-Created),Lapiz Lazuli (Lab-Created)
Semi-precious (Lab-Created),Larimar (Lab-Created)
Semi-precious (Lab-Created),Liddicoatite Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Malachite (Lab-Created)
Semi-precious (Lab-Created),Maw-sit-sit (Lab-Created)
Semi-precious (Lab-Created),Maxixe Beryl (Lab-Created)
Semi-precious (Lab-Created),Melo melo pearl (Lab-Created)
Semi-precious (Lab-Created),Moonstone (Lab-Created)
Semi-precious (Lab-Created),Morganite (Lab-Created)
Semi-precious (Lab-Created),Nephrite (Lab-Created)
Semi-precious (Lab-Created),Onyx (Lab-Created)
Semi-precious (Lab-Created),Opal (Lab-Created)
Semi-precious (Lab-Created),Paraiba type Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Pearl (Lab-Created)
Semi-precious (Lab-Created),Pectolite (Lab-Created)
Semi-precious (Lab-Created),Peridot (Lab-Created)
Semi-precious (Lab-Created),Phenakite (Lab-Created)
Semi-precious (Lab-Created),Poudretteite (Lab-Created)
Semi-precious (Lab-Created),Praseolite (cordierite) (Lab-Created)
Semi-precious (Lab-Created),Prasiolite (green quartz) (Lab-Created)
Semi-precious (Lab-Created),Prasolite (chlorine group) (Lab-Created)
Semi-precious (Lab-Created),Pyrope Garnet (Lab-Created)
Semi-precious (Lab-Created),Quahog (Lab-Created)
Semi-precious (Lab-Created),Quartz (Lab-Created)
Semi-precious (Lab-Created),Reisling Beryl (Lab-Created)
Semi-precious (Lab-Created),Rhodochrosite (Lab-Created)
Semi-precious (Lab-Created),Rock Crystal (Lab-Created)
Semi-precious (Lab-Created),Rose Quartz (Lab-Created)
Semi-precious (Lab-Created),Rubellite Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Sard (Lab-Created)
Semi-precious (Lab-Created),Sardonyx (Lab-Created)
Semi-precious (Lab-Created),Scapolite (Lab-Created)
Semi-precious (Lab-Created),Schorl Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Sea of Cortez pearl (Lab-Created)
Semi-precious (Lab-Created),Siderite (Lab-Created)
Semi-precious (Lab-Created),Smoky Quartz (Lab-Created)
Semi-precious (Lab-Created),Sodalite (Lab-Created)
Semi-precious (Lab-Created),South Sea Pearl (Lab-Created)
Semi-precious (Lab-Created),Spectrolite (Lab-Created)
Semi-precious (Lab-Created),Spessartite Garnet (Lab-Created)
Semi-precious (Lab-Created),Sphalerite (Lab-Created)
Semi-precious (Lab-Created),Sphene (Lab-Created)
Semi-precious (Lab-Created),Spinel (Lab-Created)
Semi-precious (Lab-Created),Spodumene (Lab-Created)
Semi-precious (Lab-Created),Sunstone (Lab-Created)
Semi-precious (Lab-Created),Tanzanite (Lab-Created)
Semi-precious (Lab-Created),Tashmarine Diopside (Lab-Created)
Semi-precious (Lab-Created),Thulite (Lab-Created)
Semi-precious (Lab-Created),Tigereye (Lab-Created)
Semi-precious (Lab-Created),Titanite (Lab-Created)
Semi-precious (Lab-Created),Topaz (Lab-Created)
Semi-precious (Lab-Created),Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Tri-color Tourmaline (Lab-Created)
Semi-precious (Lab-Created),True Blue Beryl (Lab-Created)
Semi-precious (Lab-Created),Tsavorite Garnet (Lab-Created)
Semi-precious (Lab-Created),Turquoise (Lab-Created)
Semi-precious (Lab-Created),Uvarovite (Lab-Created)
Semi-precious (Lab-Created),Vanadium Beryl (Lab-Created)
Semi-precious (Lab-Created),Verdite Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Vesuvianite (Lab-Created)
Semi-precious (Lab-Created),Watermelon Tourmaline (Lab-Created)
Semi-precious (Lab-Created),Willemite (Lab-Created)
Semi-precious (Lab-Created),Zincite (Lab-Created)
Semi-precious (Lab-Created),Zircon (Lab-Created)
Semi-precious (Lab-Created),Zoisite (Lab-Created)
Semi-precious (Lab-Created),Zultanite (Lab-Created)
Synthetic,CZ Cubic zirconia (synthetic)
Non-precious,Amber
Non-precious,Swarovski Crystals
Non-precious,Glass