GEMSTONE_MAIN_CATEGORY,GEMSTONE_SUB_CATEGORY,GEMSTONE_CLASSIFICATION,GEMSTONE_NAME
Diamonds,Diamonds,Diamonds,Diamond
Diamonds,Lab-Created Diamonds ,Lab-Created Diamonds ,Lab-Created Diamonds 
Gemstones,Semi-Precious,Other,Achroite
Gemstones,Semi-Precious,Other,Actinolite
Gemstones,Semi-Precious,Other,Adamite
Gemstones,Semi-Precious,Other,Agate
Gemstones,Semi-Precious,Other,Albite
Gemstones,Semi-Precious,Alexandrite,Alexandrite
Gemstones,Semi-Precious,Other,Algodonite
Gemstones,Semi-Precious,Other,Almandine 
Gemstones,Semi-Precious,Other,Amazonite
Gemstones,Non-precious,Other,Amber
Gemstones,Semi-Precious,Other,Amblygonite
Gemstones,Semi-Precious,Amethyst,Amethyst
Gemstones,Semi-Precious,Other,Ametrine
Gemstones,Semi-Precious,Other,Ammolite
Gemstones,Semi-Precious,Other,Analcime
Gemstones,Semi-Precious,Other,Anatase
Gemstones,Semi-Precious,Other,Andalusite
Gemstones,Semi-Precious,Other,Andesine
Gemstones,Semi-Precious,Other,Andradite
Gemstones,Semi-Precious,Other,Andradite 
Gemstones,Semi-Precious,Other,Angelite
Gemstones,Semi-Precious,Other,Anglesite
Gemstones,Semi-Precious,Other,Anhydrite
Gemstones,Semi-Precious,Other,Anorthite
Gemstones,Semi-Precious,Other,Apatite
Gemstones,Semi-Precious,Other,Apophyllite
Gemstones,Semi-Precious,Aquamarine,Aquamarine
Gemstones,Semi-Precious,Other,Aragonite
Gemstones,Semi-Precious,Other,Arkansas stone
Gemstones,Semi-Precious,Other,Augelite
Gemstones,Semi-Precious,Other,Axinite
Gemstones,Semi-Precious,Other,Azurite
Gemstones,Semi-Precious,Other,Barite
Gemstones,Semi-Precious,Other,Bayldonite
Gemstones,Semi-Precious,Other,Benitoite
Gemstones,Semi-Precious,Other,Beryl
Gemstones,Semi-Precious,Other,Beryllonite
Gemstones,Semi-Precious,Other,Bismutotantalite
Gemstones,Semi-Precious,Other,Bixbite
Gemstones,Semi-Precious,Other,Bloodstone
Gemstones,Semi-Precious,Other,Boleite
Gemstones,Semi-Precious,Other,Boracite
Gemstones,Semi-Precious,Other,Bornite
Gemstones,Semi-Precious,Other,Bowenite
Gemstones,Semi-Precious,Other,Brazilianite
Gemstones,Semi-Precious,Other,Breithauptite
Gemstones,Semi-Precious,Other,Brookite
Gemstones,Semi-Precious,Other,Brucite
Gemstones,Semi-Precious,Other,Bustamite
Gemstones,Semi-Precious,Other,Bytownite
Gemstones,Semi-Precious,Other,Calcite
Gemstones,Semi-Precious,Other,Californite
Gemstones,Semi-Precious,Other,Canasite
Gemstones,Semi-Precious,Other,Cancrinite
Gemstones,Semi-Precious,Other,Carnelian
Gemstones,Semi-Precious,Other,Cassiterite
Gemstones,Semi-Precious,Other,Catapleiite
Gemstones,Semi-Precious,Other,Celestite
Gemstones,Semi-Precious,Other,Ceruleite
Gemstones,Semi-Precious,Other,Cerussite
Gemstones,Semi-Precious,Other,Chabazite
Gemstones,Semi-Precious,Other,Chalcedony
Gemstones,Semi-Precious,Other,Chalybite
Gemstones,Semi-Precious,Other,Chambersite
Gemstones,Semi-Precious,Other,Charoite
Gemstones,Semi-Precious,Other,Chicken blood
Gemstones,Semi-Precious,Other,Childrenite
Gemstones,Semi-Precious,Other,Chiolite
Gemstones,Semi-Precious,Other,Chromite
Gemstones,Semi-Precious,Other,Chrysoberyl
Gemstones,Semi-Precious,Other,Chrysocolla
Gemstones,Semi-Precious,Other,Chrysoprase
Gemstones,Semi-Precious,Other,Cinnabar
Gemstones,Semi-Precious,Citrine,Citrine
Gemstones,Semi-Precious,Other,Clinochlore
Gemstones,Semi-Precious,Other,Clinohumite
Gemstones,Semi-Precious,Other,Cobaltite
Gemstones,Semi-Precious,Other,Colemanite
Gemstones,Semi-Precious,Other,Color change 
Gemstones,Semi-Precious,Other,color change sapphire
Gemstones,Semi-Precious,Other,Copal
Gemstones,Non-precious,Other,Coral
Gemstones,Semi-Precious,Other,Cordierite
Gemstones,Semi-Precious,Other,Corundum
Gemstones,Semi-Precious,Other,Covellite
Gemstones,Semi-Precious,Other,Creedite
Gemstones,Semi-Precious,Other,Crocoite
Gemstones,Semi-Precious,Other,Cryolite
Gemstones,Non-precious,Crystals,Crystals
Gemstones,Semi-Precious,Other,Cuprite
Gemstones,Semi-Precious,Other,Cyprine
Gemstones,Synthetic,Cubic zirconia,CZ Cubic zirconia
Gemstones,Semi-Precious,Other,Danburite
Gemstones,Semi-Precious,Other,Datolite
Gemstones,Semi-Precious,Other,Demantoid 
Gemstones,Semi-Precious,Other,Diaspore
Gemstones,Semi-Precious,Other,Dickinsonite
Gemstones,Semi-Precious,Other,Diopside
Gemstones,Semi-Precious,Other,Dioptase
Gemstones,Semi-Precious,Other,Dolomite
Gemstones,Semi-Precious,Other,Dumortierite
Gemstones,Semi-Precious,Other,Ekanite
Gemstones,Precious,Emerald,Emerald
Gemstones,Semi-Precious,Other,Enstatite
Gemstones,Semi-Precious,Other,Eopshorite
Gemstones,Semi-Precious,Other,Epidote
Gemstones,Semi-Precious,Other,Ettringite
Gemstones,Semi-Precious,Other,Euclase
Gemstones,Semi-Precious,Other,Eudialyte
Gemstones,Semi-Precious,Other,Euxenite
Gemstones,Semi-Precious,Other,Feldspar
Gemstones,Semi-Precious,Other,Fergusonite
Gemstones,Semi-Precious,Other,Fluorite
Gemstones,Semi-Precious,Other,Friedelite
Gemstones,Semi-Precious,Other,Gadolinite
Gemstones,Semi-Precious,Other,Gahnospinel
Gemstones,Semi-Precious,Garnet,Garnet
Gemstones,Semi-Precious,Other,Gaylussite
Gemstones,Non-precious,Crystals,Glass
Gemstones,Semi-Precious,Other,Goldstone
Gemstones,Semi-Precious,Other,Goshenite
Gemstones,Semi-Precious,Other,Grandidierite
Gemstones,Semi-Precious,Other,Green Beryl
Gemstones,Semi-Precious,Other,Greenovite
Gemstones,Semi-Precious,Other,Grossular
Gemstones,Semi-Precious,Other,Grossular 
Gemstones,Semi-Precious,Other,Gypsum
Gemstones,Semi-Precious,Other,Hackmanite
Gemstones,Semi-Precious,Other,Hambergite
Gemstones,Semi-Precious,Other,Hauyne
Gemstones,Semi-Precious,Other,Haüyne
Gemstones,Semi-Precious,Other,Heliodor
Gemstones,Semi-Precious,Other,Hematite
Gemstones,Semi-Precious,Other,Hemimorphite
Gemstones,Semi-Precious,Other,Herderite
Gemstones,Semi-Precious,Other,Hessonite
Gemstones,Semi-Precious,Other,Hiddenite
Gemstones,Semi-Precious,Other,Hodgkinsonite
Gemstones,Semi-Precious,Other,Holtite
Gemstones,Semi-Precious,Other,Howlite
Gemstones,Semi-Precious,Other,Hübnerite
Gemstones,Semi-Precious,Other,Huebnerite
Gemstones,Semi-Precious,Other,Humite
Gemstones,Semi-Precious,Other,Hureaulite
Gemstones,Semi-Precious,Other,Hurlbutite
Gemstones,Semi-Precious,Other,Hydrogrossular 
Gemstones,Semi-Precious,Other,Hyperitdiabas
Gemstones,Semi-Precious,Other,Idocrase
Gemstones,Semi-Precious,Other,Inderite
Gemstones,Semi-Precious,Other,Iolite
Gemstones,Semi-Precious,Other,Jade
Gemstones,Semi-Precious,Other,Jadeite
Gemstones,Semi-Precious,Other,Jasper
Gemstones,Semi-Precious,Other,Jeremejevite
Gemstones,Semi-Precious,Other,Jet
Gemstones,Semi-Precious,Other,Kämmererite
Gemstones,Semi-Precious,Other,Kornerupine
Gemstones,Semi-Precious,Other,Kunzite
Gemstones,Semi-Precious,Other,Kurnakovite
Gemstones,Semi-Precious,Other,Kyanite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Achroite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Actinolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Adamite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Agate
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Albite
Gemstones,Lab-Created Semi-Precious,Lab-Created Alexandrite,Lab-Created Alexandrite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Algodonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Almandine 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Amazonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Amblygonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Amethyst,Lab-Created Amethyst
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Ametrine
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Ammolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Analcime
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Anatase
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Andalusite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Andesine
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Andradite 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Angelite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Anglesite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Anhydrite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Anorthite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Apatite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Apophyllite
Gemstones,Lab-Created Semi-Precious,Lab-Created Aquamarine,Lab-Created Aquamarine
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Aragonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Arkansas stone
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Augelite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Axinite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Azurite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Barite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bayldonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Benitoite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Beryl
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Beryllonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bismutotantalite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bixbite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bloodstone
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Boleite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Boracite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bornite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bowenite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Brazilianite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Breithauptite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Brookite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Brucite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bustamite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Bytownite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Calcite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Californite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Canasite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cancrinite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Carnelian
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cassiterite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Catapleiite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Celestite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Ceruleite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cerussite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chabazite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chalcedony
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chalybite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chambersite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Charoite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chicken blood
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Childrenite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chiolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chrome Diopside
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chrome sphene
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chromite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chrysoberyl
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chrysocolla
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Chrysoprase
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cinnabar
Gemstones,Lab-Created Semi-Precious,Lab-Created Citrine,Lab-Created Citrine
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Clinochlore
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Clinohumite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cobaltite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Colemanite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Copal
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cordierite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Corundum
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Covellite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Creedite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Crocoite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cryolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cuprite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Cyprine
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Danburite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Datolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Demantoid
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Demantoid 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Demantoid 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Diaspore
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Dickinsonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Diopside
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Dioptase
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Dolomite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Dumortierite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Ekanite
Gemstones,Lab-Created Precious,Lab-Created Emerald,Lab-Created Emerald
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Enstatite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Eopshorite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Epidote
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Ettringite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Euclase
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Eudialyte
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Euxenite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Feldspar
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Fergusonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Fluorite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Friedelite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Gadolinite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Gahnospinel
Gemstones,Lab-Created Semi-Precious,Lab-Created Garnet,Lab-Created Garnet
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Gaylussite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Goldstone
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Goshenite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Grandidierite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Green Beryl
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Greenovite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Grossular 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Gypsum
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hackmanite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hambergite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hauyne
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Haüyne
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Heliodor
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hematite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hemimorphite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Herderite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hessonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hiddenite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hodgkinsonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Holtite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Howlite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hübnerite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Huebnerite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Humite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hureaulite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hurlbutite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hydrogrossular 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Hyperitdiabas
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Idocrase
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Inderite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Iolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Jade
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Jadeite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Jasper
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Jeremejevite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Jet
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Kämmererite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Kornerupine
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Kunzite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Kurnakovite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Kyanite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Labradorite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Langbeinite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Lapiz Lazuli
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Larimar
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Laserblue
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Lawsonite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Lazulite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Legrandite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Lepidolite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Leucite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Linarite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Ludlamite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Magnesite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Malachite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Malaia
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Mali
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Mali 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Mandarin 
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Manganotantalite
Gemstones,Lab-Created Semi-Precious,Lab-Created Other,Lab-Created Marcasite
